distance,myBulletPower,opponentAdvancingVelocity,opponentBackwardWall,opponentCurrentGuessFactor,opponentForwardWall,opponentLateralVelocity,opponentTimeSinceLastDeceleration,type,guessFactor
592.20,1.99,3.30,0.57,-0.87,0.92,7.29,29.00,MISS,0.79
589.63,1.99,3.25,0.68,0.75,0.90,7.31,43.00,MISS,0.76
561.46,1.99,3.28,0.63,0.62,0.90,7.30,57.00,MISS,0.74
520.64,1.99,1.43,0.62,0.77,0.90,3.19,3.00,MISS,0.83
520.86,1.99,1.83,0.59,0.48,0.93,7.79,17.00,MISS,0.73
566.72,1.99,3.26,0.53,0.41,0.91,7.30,17.00,BULLETHITBULLET,0.98
576.47,1.99,3.31,0.70,0.73,0.92,7.28,31.00,MISS,0.75
574.63,1.99,1.42,0.70,0.47,0.91,3.20,3.00,MISS,0.61
560.82,1.99,1.20,0.57,0.64,0.92,3.82,0.00,MISS,-0.11
547.33,1.99,-1.05,0.84,-0.11,0.40,2.41,2.00,MISS,0.78
513.32,1.99,1.64,0.27,-0.09,0.90,4.39,0.00,MISS,-0.68
508.50,1.99,1.11,0.70,0.36,0.20,7.92,11.00,MISS,0.19
567.41,1.80,3.11,0.25,-1.00,0.93,7.37,14.00,MISS,0.54
596.53,1.80,-3.77,0.76,0.13,0.52,4.67,6.00,MISS,-0.91
613.52,0.10,0.00,0.49,0.19,0.97,8.00,9.00,MISS,0.88
625.67,1.80,0.00,0.65,0.44,0.92,8.00,20.00,MISS,0.43
565.73,1.80,-1.29,0.71,-0.82,0.83,7.90,34.00,MISS,0.35
487.81,1.80,3.31,0.60,0.31,0.91,7.28,8.00,MISS,-0.93
401.41,1.80,-3.82,0.62,0.38,0.77,7.03,9.00,MISS,1.00
209.44,1.99,-5.11,0.33,0.82,0.66,6.15,5.00,HIT,0.14
137.66,3.00,3.02,0.16,0.00,0.91,6.31,7.00,BULLETHITBULLET,0.88
212.86,1.99,3.10,0.37,0.84,0.93,7.37,23.00,MISS,-0.81
281.10,1.99,3.12,0.44,-0.49,0.85,7.36,9.00,HIT,0.88
358.74,1.99,1.14,0.59,0.85,0.58,7.92,25.00,MISS,0.20
396.37,1.80,-0.71,0.44,0.07,0.94,6.96,7.00,MISS,0.10
428.90,1.30,-0.21,0.65,-0.39,0.79,0.98,1.00,MISS,0.42
449.41,0.30,3.37,0.39,-0.14,0.92,7.26,8.00,MISS,0.27
